#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=8560, tid=15028
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\batuh\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Mon Dec 25 11:36:54 2023 Türkiye Standart Saati elapsed time: 16.881370 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd39eb5090):  VMThread "VM Thread" [stack: 0x0000009471100000,0x0000009471200000] [id=15028]

Stack: [0x0000009471100000,0x0000009471200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x32382b]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x0000009477cfb760): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001fd432fa220


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001fd4bd82df0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=9304, stack(0x0000009402f00000,0x0000009403000000)]
  0x000001fd4bd84130 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=14796, stack(0x0000009403000000,0x0000009403100000)]
  0x000001fd4bd832c0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=17528, stack(0x0000009403100000,0x0000009403200000)]
  0x000001fd4bd83790 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=3700, stack(0x0000009403200000,0x0000009403300000)]
  0x000001fd4b732350 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=2292, stack(0x0000009403300000,0x0000009403400000)]
  0x000001fd4b731e80 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=1916, stack(0x0000009403400000,0x0000009403500000)]
  0x000001fd4b731010 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=11792, stack(0x0000009403500000,0x0000009403600000)]
  0x000001fd4b732cf0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=3196, stack(0x0000009403600000,0x0000009403700000)]
  0x000001fd4bd84930 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=17448, stack(0x0000009403700000,0x0000009403800000)]
  0x000001fd4bd84e00 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=10864, stack(0x0000009403800000,0x0000009403900000)]
  0x000001fd4bd857a0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=15936, stack(0x0000009403900000,0x0000009403a00000)]
  0x000001fd4bd85c70 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=5292, stack(0x0000009403a00000,0x0000009403b00000)]
  0x000001fd4bd852d0 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=4036, stack(0x0000009403b00000,0x0000009403c00000)]
  0x000001fd4bd86140 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=13900, stack(0x0000009403c00000,0x0000009403d00000)]
  0x000001fd4494b0d0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=14632, stack(0x0000009403d00000,0x0000009403e00000)]
  0x000001fd4494b5a0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=15292, stack(0x0000009403e00000,0x0000009403f00000)]
  0x000001fd4494a260 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=10636, stack(0x0000009403f00000,0x0000009404000000)]
  0x000001fd449480b0 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=17048, stack(0x0000009404000000,0x0000009404100000)]
  0x000001fd449493f0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=9232, stack(0x0000009404100000,0x0000009404200000)]
  0x000001fd44948580 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=1064, stack(0x0000009404200000,0x0000009404300000)]
  0x000001fd449498c0 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=15440, stack(0x0000009404300000,0x0000009404400000)]
  0x000001fd4494a730 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=6288, stack(0x0000009404400000,0x0000009404500000)]
  0x000001fd4bb4ea00 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14804, stack(0x0000009404500000,0x0000009404600000)]
  0x000001fd43898970 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=10112, stack(0x0000009404600000,0x0000009404700000)]
  0x000001fd4316c170 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=10064, stack(0x0000009404800000,0x0000009404900000)]
  0x000001fd4bb4f870 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11612, stack(0x0000009404900000,0x0000009404a00000)]
  0x000001fd4bb4d1f0 JavaThread "RMI Reaper" [_thread_blocked, id=16620, stack(0x0000009404a00000,0x0000009404b00000)]
  0x000001fd45204a60 JavaThread "RMI TCP Connection(1)-127.0.0.1" daemon [_thread_in_native, id=16636, stack(0x0000009404b00000,0x0000009404c00000)]
  0x000001fd44966670 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=10368, stack(0x0000009404c00000,0x0000009404d00000)]
  0x000001fd44965c50 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=11116, stack(0x0000009404700000,0x0000009404800000)]
  0x000001fd44967ab0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18208, stack(0x0000009404d00000,0x0000009404e00000)]
  0x000001fd44964300 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=7616, stack(0x0000009404e00000,0x0000009404f00000)]

Other Threads:
=>0x000001fd39eb5090 VMThread "VM Thread" [stack: 0x0000009471100000,0x0000009471200000] [id=15028]
  0x000001fd3a61e100 WatcherThread [stack: 0x0000009472000000,0x0000009472100000] [id=6924]
  0x000001fd1f408ed0 GCTaskThread "GC Thread#0" [stack: 0x0000009470c00000,0x0000009470d00000] [id=15736]
  0x000001fd4031e580 GCTaskThread "GC Thread#1" [stack: 0x0000009472400000,0x0000009472500000] [id=14976]
  0x000001fd4031e830 GCTaskThread "GC Thread#2" [stack: 0x0000009472500000,0x0000009472600000] [id=13996]
  0x000001fd4031eae0 GCTaskThread "GC Thread#3" [stack: 0x0000009472600000,0x0000009472700000] [id=12944]
  0x000001fd4031ed90 GCTaskThread "GC Thread#4" [stack: 0x0000009472700000,0x0000009472800000] [id=18128]
  0x000001fd3fc15020 GCTaskThread "GC Thread#5" [stack: 0x0000009472800000,0x0000009472900000] [id=10268]
  0x000001fd40e80060 GCTaskThread "GC Thread#6" [stack: 0x0000009473300000,0x0000009473400000] [id=15180]
  0x000001fd4095c960 GCTaskThread "GC Thread#7" [stack: 0x0000009473400000,0x0000009473500000] [id=8396]
  0x000001fd41293990 GCTaskThread "GC Thread#8" [stack: 0x0000009473500000,0x0000009473600000] [id=7800]
  0x000001fd40901140 GCTaskThread "GC Thread#9" [stack: 0x0000009473600000,0x0000009473700000] [id=17896]
  0x000001fd4143e580 GCTaskThread "GC Thread#10" [stack: 0x0000009473700000,0x0000009473800000] [id=11948]
  0x000001fd4143eae0 GCTaskThread "GC Thread#11" [stack: 0x0000009473800000,0x0000009473900000] [id=12784]
  0x000001fd4143f5a0 GCTaskThread "GC Thread#12" [stack: 0x0000009473900000,0x0000009473a00000] [id=5444]
  0x000001fd4143f040 GCTaskThread "GC Thread#13" [stack: 0x0000009473a00000,0x0000009473b00000] [id=17552]
  0x000001fd4143e2d0 GCTaskThread "GC Thread#14" [stack: 0x0000009473b00000,0x0000009473c00000] [id=12860]
  0x000001fd1f419d20 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009470d00000,0x0000009470e00000] [id=17148]
  0x000001fd1f41a640 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009470e00000,0x0000009470f00000] [id=12424]
  0x000001fd4143f2f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009473c00000,0x0000009473d00000] [id=16236]
  0x000001fd4143dac0 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009473d00000,0x0000009473e00000] [id=2096]
  0x000001fd4143ed90 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000009473e00000,0x0000009473f00000] [id=15088]
  0x000001fd1f46ea00 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009470f00000,0x0000009471000000] [id=16284]
  0x000001fd39dec460 ConcurrentGCThread "G1 Service" [stack: 0x0000009471000000,0x0000009471100000] [id=10608]

Threads with active compile tasks:
C2 CompilerThread0    16908 15241       4       org.jetbrains.org.objectweb.asm.ClassReader::readField (667 bytes)
C2 CompilerThread1    16908 15382       4       org.gradle.api.internal.changedetection.state.ZipHasher::isZipFile (19 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001fd1f3a78c0] Threads_lock - owner thread: 0x000001fd39eb5090
[0x000001fd1f3a7dd0] Heap_lock - owner thread: 0x000001fd432fa220

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16110M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 129786K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 114892K, committed 115776K, reserved 1179648K
  class space    used 15617K, committed 16064K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HS|  |TAMS 0x0000000082300000, 0x0000000082200000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%|HS|  |TAMS 0x0000000082400000, 0x0000000082300000| Complete 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%|HC|  |TAMS 0x0000000082500000, 0x0000000082400000| Complete 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%|HS|  |TAMS 0x0000000082600000, 0x0000000082500000| Complete 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%|HC|  |TAMS 0x0000000082700000, 0x0000000082600000| Complete 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%|HS|  |TAMS 0x0000000082800000, 0x0000000082700000| Complete 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%|HC|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Complete 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HC|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HC|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%|HS|  |TAMS 0x0000000083600000, 0x0000000083500000| Complete 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%|HS|  |TAMS 0x0000000083900000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%|HS|  |TAMS 0x0000000084400000, 0x0000000084300000| Complete 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%|HC|  |TAMS 0x0000000084500000, 0x0000000084400000| Complete 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HC|  |TAMS 0x0000000084600000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HC|  |TAMS 0x0000000084700000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085300000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085700000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085f00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086300000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%| O|  |TAMS 0x0000000086500000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%| O|  |TAMS 0x0000000086600000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%| O|  |TAMS 0x0000000086700000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%| O|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%| O|  |TAMS 0x0000000086a00000, 0x0000000086900000| Untracked 
